2019-01-01,2087212117
2019-01-02,2190310107
2019-01-03,1967312776
2019-01-04,1874143046
2019-01-05,1909073609
2019-01-06,2221641627
2019-01-07,2267541527
2019-01-08,1931749009
2019-01-09,1867406626
2019-01-10,1845931794
2019-01-11,1884989629
2019-01-12,1680240898
2019-01-13,2225524604
2019-01-14,2277867146
2019-01-15,1771166878
2019-01-16,1859771547
2019-01-17,1849879346
2019-01-18,1857537886
2019-01-19,1856640639
2019-01-20,2147402733
2019-01-21,2267781559
2019-01-22,1999767757
2019-01-23,1917209422
2019-01-24,1869405336
2019-01-25,1809167888
2019-01-26,1816511796
2019-01-27,1995239643
2019-01-28,2284067928
2019-01-29,4615473029
2019-01-30,2011381301
2019-01-31,1882213179
2019-02-01,2199049602
2019-02-02,2579456784
2019-02-03,2634435140
2019-02-04,3300705657
2019-02-05,1860973651
2019-02-06,2487644081
2019-02-07,2290424703
2019-02-08,1901273071
2019-02-09,1886579610
2019-02-10,2293650345
2019-02-11,2348379600
2019-02-12,2042512698
2019-02-13,1895593045
2019-02-14,1868432036
2019-02-15,1771260899
2019-02-16,1874333054
2019-02-17,2267788384
2019-02-18,2373239100
2019-02-19,1840607493
2019-02-20,1949996739
2019-02-21,1853007554
2019-02-22,1854790034
2019-02-23,1927575484
2019-02-24,2251332631
2019-02-25,2274956125
2019-02-26,1993300586
2019-02-27,1899401231
2019-02-28,1849208817
2019-03-01,1942054032
2019-03-02,2023990791
2019-03-03,2280721312
2019-03-04,2233053139
2019-03-05,1916606536
2019-03-06,1862888270
2019-03-07,1830082815
2019-03-08,1802443308
2019-03-09,1841736684
2019-03-10,2114255137
2019-03-11,2231156619
2019-03-12,1813805809
2019-03-13,1741206798
2019-03-14,1740338653
2019-03-15,1615585552
2019-03-16,1807721338
2019-03-17,2173872849
2019-03-18,2202697194
2019-03-19,1820386783
2019-03-20,1307823046
2019-03-21,1666603473
2019-03-22,1756245810
2019-03-23,1744487534
2019-03-24,2189770623
2019-03-25,2184793313
2019-03-26,1915808126
2019-03-27,1787866339
2019-03-28,1777576524
2019-03-29,1771183366
2019-03-30,1680686130
2019-03-31,2106467747
2019-04-01,2167838469
2019-04-02,1874434260
2019-04-03,1787310967
2019-04-04,1757294844
2019-04-05,1743490369
2019-04-06,1775728558
2019-04-07,2136578986
2019-04-08,2258413341
2019-04-09,1612821324
2019-04-10,1831869576
2019-04-11,1838729482
2019-04-12,1798956106
2019-04-13,1822119509
2019-04-14,2061484428
2019-04-15,2283972269
2019-04-16,1927435293
2019-04-17,1843758336
2019-04-18,1775169028
2019-04-19,1772835385
2019-04-20,1854309925
2019-04-21,2224637686
2019-04-22,2337115571
2019-04-23,1910150707
2019-04-24,1936686062
2019-04-25,1677600110
2019-04-26,1563688969
2019-04-27,1952387317
2019-04-28,2172799941
2019-04-29,2054165821
2019-04-30,2057835448
2019-05-01,1989242601
2019-05-02,2054291678
2019-05-03,2021515053
2019-05-04,2009204728
2019-05-05,1916027251
2019-05-06,2398561346
2019-05-07,2195431461
2019-05-08,1826425070
2019-05-09,1945107569
2019-05-10,1911597450
2019-05-11,2038152988
2019-05-12,2343353699
2019-05-13,2395868772
2019-05-14,2124237233
2019-05-15,2006851162
2019-05-16,2031463118
2019-05-17,1912084536
2019-05-18,1968445473
2019-05-19,2297676813
2019-05-20,2565288140
2019-05-21,2147835009
2019-05-22,2056845243
2019-05-23,2029107123
2019-05-24,2052615442
2019-05-25,2164501358
2019-05-26,2540355864
2019-05-27,2147836965
2019-05-28,2323220066
2019-05-29,2077913202
2019-05-30,1987782538
2019-05-31,1977894642
2019-06-01,2119989409
2019-06-02,2553502026
2019-06-03,2564975404
2019-06-04,2249736147
2019-06-05,2093426355
2019-06-06,2093775017
2019-06-07,2270702543
2019-06-08,2355374642
2019-06-09,2523686739
2019-06-10,2494550383
2019-06-11,2210392967
2019-06-12,2143810916
2019-06-13,2120835614
2019-06-14,1991107135
2019-06-15,2245456381
2019-06-16,2616592533
2019-06-17,2612542071
2019-06-18,2139528225
2019-06-19,2224666574
2019-06-20,2179611030
2019-06-21,2143422110
2019-06-22,2307278802
2019-06-23,2688553569
2019-06-24,2601528974
2019-06-25,2387831962
2019-06-26,2061215159
2019-06-27,2328552899
2019-06-28,2268349793
2019-06-29,2154356802
2019-06-30,2944576887
2019-07-01,2729295892
2019-07-02,2457055466
2019-07-03,2324121964
2019-07-04,2313620110
2019-07-05,2305575644
2019-07-06,2423133696
2019-07-07,2790351551
2019-07-08,2731201195
2019-07-09,2434326138
2019-07-10,1951970567
2019-07-11,2454763226
2019-07-12,2437817098
2019-07-13,2523481184
2019-07-14,2870942765
2019-07-15,2746479931
2019-07-16,2533580838
2019-07-17,2425022632
2019-07-18,2315584750
2019-07-19,2279898065
2019-07-20,2321631485
2019-07-21,3074760001
2019-07-22,2820602405
2019-07-23,2667806563
2019-07-24,2545220391
2019-07-25,2365317377
2019-07-26,2447898702
2019-07-27,2678473553
2019-07-28,2804758127
2019-07-29,2979870839
2019-07-30,2621869620
2019-07-31,2531714236
2019-08-01,2563652214
2019-08-02,2534148687
2019-08-03,2526371387
2019-08-04,2770349396
2019-08-05,2967029795
2019-08-06,2552161566
2019-08-07,2634298995
2019-08-08,2465682558
2019-08-09,2461289088
2019-08-10,2524457565
2019-08-11,2748853746
2019-08-12,2789607806
2019-08-13,2582097738
2019-08-14,2388795088
2019-08-15,2443430058
2019-08-16,2573447943
2019-08-17,2420308770
2019-08-18,2697417267
2019-08-19,2722040736
2019-08-20,2372863205
2019-08-21,2188732062
2019-08-22,2235799317
2019-08-23,2006994723
2019-08-24,2226797248
2019-08-25,2552102622
2019-08-26,2605796613
2019-08-27,1982950238
2019-08-28,2200061011
2019-08-29,2099742926
2019-08-30,2129390296
2019-08-31,1686733914
2019-09-01,2331142127
2019-09-02,2464680569
2019-09-03,2267223566
2019-09-04,2138866981
2019-09-05,2208356694
2019-09-06,2316638993
2019-09-07,2055536046
2019-09-08,2986550364
2019-09-09,2676870844
2019-09-10,2491294601
2019-09-11,3189077532
2019-09-12,3526037192
2019-09-13,2517612574
2019-09-14,2467442679
2019-09-15,2976367296
2019-09-16,2523210743
2019-09-17,2400434061
2019-09-18,2260637577
2019-09-19,2169323795
2019-09-20,2130260883
2019-09-21,1932594670
2019-09-22,2251332301
2019-09-23,3069662049
2019-09-24,2260791789
2019-09-25,2104427602
2019-09-26,2063180135
2019-09-27,2034891288
2019-09-28,2189485642
2019-09-29,2645971244
2019-09-30,2501187682
2019-10-01,2086029596
2019-10-02,1594340093
2019-10-03,2707724102
2019-10-04,2311450652
2019-10-05,2097265731
2019-10-06,2414093480
2019-10-07,2181712212
2019-10-08,2168649142
2019-10-09,2222943702
2019-10-10,2110889142
2019-10-11,2018855498
2019-10-12,2006265366
2019-10-13,2375858340
2019-10-14,2354073372
2019-10-15,2041578356
2019-10-16,2001196718
2019-10-17,1943518993
2019-10-18,1857623085
2019-10-19,2082336794
2019-10-20,2378236013
2019-10-21,2403971502
2019-10-22,2129196223
2019-10-23,1827376926
2019-10-24,1994494706
2019-10-25,2012188242
2019-10-26,1980181361
2019-10-27,2358252580
2019-10-28,2421534417
2019-10-29,2143246282
2019-10-30,2071073440
2019-10-31,1993671716
2019-11-01,2069932602
2019-11-02,2157214680
2019-11-03,2542336804
2019-11-04,2600748527
2019-11-05,2266745490
2019-11-06,2180302038
2019-11-07,2110743578
2019-11-08,2103799794
2019-11-09,2020572687
2019-11-10,2456343165
2019-11-11,2807409420
2019-11-12,2414713408
2019-11-13,2188730156
2019-11-14,2220814956
2019-11-15,2264297533
2019-11-16,2598043609
2019-11-17,2587251524
2019-11-18,2986447538
2019-11-19,2418392654
2019-11-20,2348280852
2019-11-21,2356236351
2019-11-22,2494917245
2019-11-23,2653404555
2019-11-24,2916881761
2019-11-25,2832944206
2019-11-26,2555860893
2019-11-27,2354381198
2019-11-28,2359592670
2019-11-29,2381170369
2019-11-30,2543664182
2019-12-01,2528397201
2019-12-02,2913408468
2019-12-03,2364617787
2019-12-04,2308298824
2019-12-05,2096604737
2019-12-06,2087559296
2019-12-07,2291718304
2019-12-08,2692013505
2019-12-09,2657242569
2019-12-10,2273900539
2019-12-11,2176304224
2019-12-12,2086565909
2019-12-13,2101737801
2019-12-14,2169973082
2019-12-15,2599735938
2019-12-16,2605033881
2019-12-17,2113171688
2019-12-18,2077648920
2019-12-19,1988982626
2019-12-20,1964403045
2019-12-21,2019636159
2019-12-22,2408939635
2019-12-23,2429333458
2019-12-24,2024762360
2019-12-25,2232132476
2019-12-26,2147394922
2019-12-27,2048470501
2019-12-28,2124729296
2019-12-29,2278861118
2019-12-30,2488436238
2019-12-31,2106264466
2020-01-01,2254652496
2020-01-02,2332828452
2020-01-03,2072447240
2020-01-04,2090150484
2020-01-05,2425045391
2020-01-06,2206327346
2020-01-07,1868241892
2020-01-08,2352929517
2020-01-09,2085676969
2020-01-10,1995533824
2020-01-11,2008007794
2020-01-12,2357752828
2020-01-13,2367597163
2020-01-14,2067638190
2020-01-15,2012359890
2020-01-16,1996009123
2020-01-17,1992339830
2020-01-18,2057606952
2020-01-19,2477761499
2020-01-20,2513173318
2020-01-21,2291086583
2020-01-22,2344651288
2020-01-23,3090093640
2020-01-24,3581791441
2020-01-25,2026554918
2020-01-26,2251610559
2020-01-27,2590496860
2020-01-28,2874998538
2020-01-29,2390389369
2020-01-30,2285744813
2020-01-31,2189607473
2020-02-01,2305237686
2020-02-02,2801890523
2020-02-03,2637220998
2020-02-04,2224629696
2020-02-05,2034925558
2020-02-06,2083368332
2020-02-07,2165352976
2020-02-08,2241221012
2020-02-09,2415493225
2020-02-10,2558995947
2020-02-11,2235429482
2020-02-12,1909565951
2020-02-13,2308657797
2020-02-14,2083674388
2020-02-15,2166191495
2020-02-16,2310826597
2020-02-17,2265689816
2020-02-18,2176545180
2020-02-19,2165516622
2020-02-20,2107501801
2020-02-21,2075644358
2020-02-22,2255361428
2020-02-23,2787147145
2020-02-24,2364463801
2020-02-25,2045369692
2020-02-26,2519471038
2020-02-27,2269736824
2020-02-28,2004285376
2020-02-29,2470544274
2020-03-01,2671863054
2020-03-02,2505200844
2020-03-03,2250161093
2020-03-04,2059327196
2020-03-05,2130051203
2020-03-06,2099774651
2020-03-07,2125407945
2020-03-08,2709178332
2020-03-09,2397521599
2020-03-10,2009885240
2020-03-11,2274349471
2020-03-12,2083366764
2020-03-13,2040396435
2020-03-14,2099266320
2020-03-15,2077606143
2020-03-16,2460508633
2020-03-17,2171836643
2020-03-18,2231971525
2020-03-19,1934450460
2020-03-20,2177548710
2020-03-21,2230168956
2020-03-22,2596859794
2020-03-23,2493086603
2020-03-24,2208295082
2020-03-25,2200170921
2020-03-26,1990519106
2020-03-27,2119906301
2020-03-28,2187032103
2020-03-29,2564629116
2020-03-30,2465274080
2020-03-31,2177261070
2020-04-01,2092149654
2020-04-02,2103495492
2020-04-03,2048373025
2020-04-04,2088009989
2020-04-05,2513767368
2020-04-06,2411789619
2020-04-07,2160434371
2020-04-08,2096773352
2020-04-09,2020068584
2020-04-10,1986069050
2020-04-11,2024858603
2020-04-12,2083349533
2020-04-13,2380456588
2020-04-14,2104997538
2020-04-15,2188163006
2020-04-16,2193313148
2020-04-17,1866223533
2020-04-18,2285543289
2020-04-19,2102490170
2020-04-20,2640643973
2020-04-21,2092077296
2020-04-22,2039799829
2020-04-23,2041752493
2020-04-24,2023009932
2020-04-25,2118945156
2020-04-26,2510055796
2020-04-27,2429582059
2020-04-28,2170950489
2020-04-29,2149571579
2020-04-30,2238986206
2020-05-01,2284087198
2020-05-02,2365229746
2020-05-03,2441516338
2020-05-04,2608494489
2020-05-05,2439945085
2020-05-06,2458052206
2020-05-07,2250334661
2020-05-08,2158051494
2020-05-09,2006864633
2020-05-10,2885317033
2020-05-11,2688586323
2020-05-12,2338260010
2020-05-13,2317469414
2020-05-14,2268932035
2020-05-15,1925784579
2020-05-16,2500671926
2020-05-17,2906734266
2020-05-18,2478123832
2020-05-19,2461299907
2020-05-20,2367889313
2020-05-21,2231106915
2020-05-22,2272415362
2020-05-23,2404028426
2020-05-24,2787655929
2020-05-25,2736809972
2020-05-26,2346361394
2020-05-27,2403269519
2020-05-28,2312443853
2020-05-29,2329831769
2020-05-30,2452953824
2020-05-31,2923977713
2020-06-01,2779233161
2020-06-02,2427950027
2020-06-03,2471453920
2020-06-04,2423082755
2020-06-05,2338725758
2020-06-06,2523244894
2020-06-07,3024980594
2020-06-08,2940269986
2020-06-09,2613465365
2020-06-10,2401703534
2020-06-11,2608607069
2020-06-12,2449543794
2020-06-13,2598813277
2020-06-14,3117684398
2020-06-15,2954871128
2020-06-16,2571512639
2020-06-17,2473746682
2020-06-18,2225414326
2020-06-19,2504432034
2020-06-20,2599786898
2020-06-21,3073341916
2020-06-22,2973685673
2020-06-23,2711745448
2020-06-24,2215044134
2020-06-25,2506716750
2020-06-26,2505924615
2020-06-27,2664416890
2020-06-28,3105348469
2020-06-29,2567504303
2020-06-30,2633775766
2020-07-01,2607802227
2020-07-02,2512488629
2020-07-03,2365536447
2020-07-04,2610609546
2020-07-05,3120245228
2020-07-06,2924337050
2020-07-07,2642924886
2020-07-08,2614260362
2020-07-09,2504128537
2020-07-10,2404106553
2020-07-11,2755755326
2020-07-12,2735787741
2020-07-13,2708450587
2020-07-14,2849302117
2020-07-15,2600145169
2020-07-16,2645363433
2020-07-17,2665390560
2020-07-18,2812025959
2020-07-19,3128781242
2020-07-20,3090400660
2020-07-21,2823136024
2020-07-22,2474560100
2020-07-23,2086206837
2020-07-24,2905841114
2020-07-25,2875310287
2020-07-26,3306002416
2020-07-27,2871104460
2020-07-28,2777792314
2020-07-29,2587588635
2020-07-30,2668721930
2020-07-31,2706553321
2020-08-01,2707775282
2020-08-02,2946440758
2020-08-03,3017024052
2020-08-04,2937948529
2020-08-05,2743542122
2020-08-06,2625732697
2020-08-07,2457363618
2020-08-08,2577599159
2020-08-09,3111900039
2020-08-10,2842269384
2020-08-11,2699502188
2020-08-12,2603415607
2020-08-13,2509604113
2020-08-14,2521603320
2020-08-15,2544143802
2020-08-16,2746031063
2020-08-17,3211570571
2020-08-18,2761689176
2020-08-19,2589567342
2020-08-20,2489778752
2020-08-21,2424152863
2020-08-22,2453360149
2020-08-23,3110927252
2020-08-24,2821045712
2020-08-25,2528759894
2020-08-26,2388743081
2020-08-27,2298616100
2020-08-28,2341659852
2020-08-29,2420520662
2020-08-30,2969531686
2020-08-31,2757308579
2020-09-01,2460150744
2020-09-02,2003632093
2020-09-03,2508504747
2020-09-04,2351390524
2020-09-05,2303919167
2020-09-06,2603995555
2020-09-07,2324078928
2020-09-08,2672192264
2020-09-09,2233632821
2020-09-10,2266846849
2020-09-11,2057749537
2020-09-12,2273122309
2020-09-13,2733734995
2020-09-14,2541828389
2020-09-15,2255021345
2020-09-16,2161295997
2020-09-17,2089966014
2020-09-18,2178732381
2020-09-19,2250887028
2020-09-20,2660963074
2020-09-21,2487826288
2020-09-22,2223088210
2020-09-23,2200318287
2020-09-24,2181469881
2020-09-25,2183810179
2020-09-26,2382004691
2020-09-27,2855188897
2020-09-28,2757863100
2020-09-29,2883154064
2020-09-30,3429482962
2020-10-01,2468091636
2020-10-02,2656443029
2020-10-03,2573033545
2020-10-04,2799191994
2020-10-05,2670821760
2020-10-06,2348899655
2020-10-07,2285045474
2020-10-08,2160100797
2020-10-09,2326143580
2020-10-10,2415832476
2020-10-11,2777940659
2020-10-12,2588597612
2020-10-13,2258614404
2020-10-14,2165022539
2020-10-15,2135313848
2020-10-16,2101821011
2020-10-17,2231923045
2020-10-18,2692672200
2020-10-19,2546992537
2020-10-20,2266347600
2020-10-21,2086780427
2020-10-22,2201781486
2020-10-23,2085780090
2020-10-24,2165526929
2020-10-25,2688469489
2020-10-26,2592021027
2020-10-27,2279881771
2020-10-28,2229979056
2020-10-29,2164800782
2020-10-30,2160251275
2020-10-31,2264130674
2020-11-01,2589556732
2020-11-02,2780918018
2020-11-03,2235963597
2020-11-04,2249371444
2020-11-05,2269072651
2020-11-06,2298016007
2020-11-07,2446867197
2020-11-08,2804084416
2020-11-09,2736869523
2020-11-10,2466566232
2020-11-11,2341121998
2020-11-12,2421246308
2020-11-13,2492057175
2020-11-14,2649580818
2020-11-15,3130911868
2020-11-16,3018839419
2020-11-17,2723492339
2020-11-18,2651261630
2020-11-19,2566097768
2020-11-20,2732812346
2020-11-21,2890652227
2020-11-22,3257423714
2020-11-23,3075569236
2020-11-24,2739595344
2020-11-25,2663697527
2020-11-26,2688791435
2020-11-27,2718048677
2020-11-28,2924181752
2020-11-29,3365037988
2020-11-30,3037494758
2020-12-01,2688989626
2020-12-02,2638078850
2020-12-03,2538557164
2020-12-04,2575370864
2020-12-05,2834943014
2020-12-06,3305647808
2020-12-07,2909533185
2020-12-08,2555042773
2020-12-09,2516930173
2020-12-10,2487343796
2020-12-11,2492754263
2020-12-12,2715505654
2020-12-13,3014993281
2020-12-14,2637880991
2020-12-15,2334683870
2020-12-16,2290878597
2020-12-17,2334486876
2020-12-18,2299824381
2020-12-19,2397085598
2020-12-20,2923669297
2020-12-21,2650401724
2020-12-22,2379527187
2020-12-23,2347972144
2020-12-24,2310917650
2020-12-25,2486085441
2020-12-26,2687730721
2020-12-27,2882032104
2020-12-28,2849421455
2020-12-29,2368654261
2020-12-30,2057709690
2020-12-31,2420840191
2021-01-01,2447345171
2021-01-02,2611696555
2021-01-03,2826186350
2021-01-04,2617883588
2021-01-05,2258224423
2021-01-06,2192274390
2021-01-07,1746166668
2021-01-08,1870626283
2021-01-09,2169171902
2021-01-10,2758578062
2021-01-11,2476419076
2021-01-12,2205824478
2021-01-13,2338617117
2021-01-14,2123907243
2021-01-15,2222789036
2021-01-16,2237822441
2021-01-17,2706489192
2021-01-18,2378164721
2021-01-19,2195565540
2021-01-20,2217061311
2021-01-21,2019466141
2021-01-22,2244802314
2021-01-23,2312184757
2021-01-24,2883446978
2021-01-25,2651783678
2021-01-26,2133421703
2021-01-27,2371468566
2021-01-28,1968454273
2021-01-29,1982523810
2021-01-30,2309762207
2021-01-31,2799390486
2021-02-01,2348886540
2021-02-02,2173094606
2021-02-03,2200274484
2021-02-04,2087329019
2021-02-05,2181652118
2021-02-06,2361259786
2021-02-07,2858565133
2021-02-08,2571996521
2021-02-09,2500691803
2021-02-10,2908295446
2021-02-11,3477017723
2021-02-12,2280236373
2021-02-13,2613565775
2021-02-14,2770127305
2021-02-15,2775922369
2021-02-16,2150038490
2021-02-17,2009228727
2021-02-18,2199230767
2021-02-19,2286834561
2021-02-20,2400783200
2021-02-21,2892819630
2021-02-22,2646692312
2021-02-23,2123043098
2021-02-24,2241719852
2021-02-25,2105732085
2021-02-26,2203176867
2021-02-27,2067757989
2021-02-28,2380735512
2021-03-01,2254165121
2021-03-02,2780204368
2021-03-03,2301971661
2021-03-04,2060073093
2021-03-05,2175333615
2021-03-06,2127261925
2021-03-07,2745339065
2021-03-08,2547123331
2021-03-09,2214982845
2021-03-10,2153960180
2021-03-11,2098226046
2021-03-12,1906577430
2021-03-13,2310834768
2021-03-14,2683788611
2021-03-15,2542329516
2021-03-16,2216277519
2021-03-17,2152863284
2021-03-18,2088838448
2021-03-19,2096013032
2021-03-20,1958913835
2021-03-21,2691806317
2021-03-22,2518509599
2021-03-23,2232464258
2021-03-24,2435760640
2021-03-25,2098902081
2021-03-26,2073424675
2021-03-27,1806005919
2021-03-28,2540589961
2021-03-29,2565882595
2021-03-30,2278100432
2021-03-31,2158308437
2021-04-01,2048331269
2021-04-02,2112746433
2021-04-03,1795359076
2021-04-04,2890020833
2021-04-05,2628978332
2021-04-06,2082071308
2021-04-07,2149572415
2021-04-08,2089889843
2021-04-09,2061015282
2021-04-10,2139862943
2021-04-11,2642573673
2021-04-12,2080021430
2021-04-13,2483279088
2021-04-14,2163046046
2021-04-15,2146886806
2021-04-16,2047922642
2021-04-17,2126209139
2021-04-18,2661482531
2021-04-19,2568220288
2021-04-20,2245375843
2021-04-21,2210081873
2021-04-22,2159231950
2021-04-23,2127413569
2021-04-24,2278687200
2021-04-25,2730619481
2021-04-26,2596234724
2021-04-27,2251764836
2021-04-28,2243002070
2021-04-29,2150691069
2021-04-30,2121365800
2021-05-01,2097665727
2021-05-02,2758629840
2021-05-03,2649631068
2021-05-04,1900567375
2021-05-05,2691955096
2021-05-06,2452656401
2021-05-07,2189848616
2021-05-08,2380022378
2021-05-09,2908710301
2021-05-10,2558051313
2021-05-11,2418033856
2021-05-12,2380143188
2021-05-13,2374093119
2021-05-14,2393442496
2021-05-15,2256956564
2021-05-16,2618509968
2021-05-17,2997688841
2021-05-18,2552194404
2021-05-19,2723785086
2021-05-20,2272246366
2021-05-21,2435789298
2021-05-22,2605539488
2021-05-23,3029916675
2021-05-24,2823413996
2021-05-25,2356438945
2021-05-26,2383944750
2021-05-27,2268033326
2021-05-28,2248207430
2021-05-29,2484540891
2021-05-30,2914000568
2021-05-31,2874518556
2021-06-01,2546781137
2021-06-02,2549669330
2021-06-03,1983652362
2021-06-04,2709622524
2021-06-05,2622710838
2021-06-06,3195890244
2021-06-07,2966798391
2021-06-08,2644418980
2021-06-09,2612046769
2021-06-10,2450313556
2021-06-11,2419993850
2021-06-12,2767848458
2021-06-13,3282747653
2021-06-14,3071715680
2021-06-15,2482467962
2021-06-16,2895030797
2021-06-17,2507964494
2021-06-18,2460234403
2021-06-19,2780953198
2021-06-20,3238883393
2021-06-21,3101759276
2021-06-22,2665785238
2021-06-23,2603429917
2021-06-24,2581685583
2021-06-25,2563455836
2021-06-26,2708547497
2021-06-27,3217680294
2021-06-28,3066730251
2021-06-29,2769226183
2021-06-30,2696658635
