2019-01-01,2087212117
2021-07-01,2654593639
2021-07-02,2692943797
2021-07-03,2441782890
2021-07-04,3529821420
2021-07-05,3152498708
2021-07-06,2698413783
2021-07-07,2662553674
2021-07-08,2804811498
2021-07-09,2725441436
2021-07-10,3036143743
2021-07-11,3614043622
2021-07-12,3406144222
2021-07-13,3071637716
2021-07-14,2985934236
2021-07-15,2882249830
2021-07-16,2832699775
2021-07-17,3174981644
2021-07-18,3587275057
2021-07-19,3409379141
2021-07-20,3090487925
2021-07-21,3077916164
2021-07-22,3034127994
2021-07-23,2976139102
2021-07-24,3211239620
2021-07-25,3580373360
2021-07-26,3358605438
2021-07-27,3058824536
2021-07-28,2928208247
2021-07-29,2892928236
2021-07-30,2873627062
2021-07-31,3045250482
2021-08-01,3177349499
2021-08-02,3321534012
2021-08-03,3062907545
2021-08-04,2984487030
2021-08-05,2920777537
2021-08-06,2814580578
2021-08-07,3000844936
2021-08-08,3267473419
2021-08-09,3250570601
2021-08-10,2933830010
2021-08-11,2894515202
2021-08-12,2752059419
2021-08-13,2731039941
2021-08-14,2824625944
2021-08-15,3018538599
2021-08-16,3240239614
2021-08-17,2767741196
2021-08-18,2749664533
2021-08-19,2670323689
2021-08-20,2625472270
2021-08-21,2476579435
2021-08-22,3453207365
2021-08-23,2673072627
2021-08-24,2718122068
2021-08-25,2676597559
2021-08-26,2617064294
2021-08-27,2455938182
2021-08-28,2768743129
2021-08-29,3114768205
2021-08-30,2951628708
2021-08-31,2312445728
2021-09-01,2503679211
2021-09-02,2576392045
2021-09-03,2509287537
2021-09-04,2609517503
2021-09-05,3007960464
2021-09-06,2634923659
2021-09-07,2457747544
2021-09-08,2753907720
2021-09-09,2501879866
2021-09-10,2476484470
2021-09-11,2380388447
2021-09-12,3151718384
2021-09-13,2942556357
2021-09-14,2644450620
2021-09-15,2646704382
2021-09-16,2666729028
2021-09-17,2845404571
2021-09-18,3339598802
2021-09-19,3502037539
2021-09-20,3840063536
2021-09-21,2758811959
2021-09-22,3480627245
2021-09-23,2991459762
2021-09-24,2565205703
2021-09-25,2638210621
2021-09-26,3208362712
2021-09-27,2948226692
2021-09-28,2583280525
2021-09-29,2464811724
2021-09-30,2706303519
2021-10-01,2485907399
2021-10-02,2664910788
2021-10-03,2828480297
2021-10-04,3160019885
2021-10-05,2810424287
2021-10-06,2533738965
2021-10-07,2518609172
2021-10-08,2369173926
2021-10-09,2625103105
2021-10-10,2572599139
2021-10-11,3098876523
2021-10-12,2653391685
2021-10-13,2572920397
2021-10-14,2469468180
2021-10-15,2322144773
2021-10-16,2307171116
2021-10-17,2833704003
2021-10-18,2718170302
2021-10-19,2452158649
2021-10-20,2396946365
2021-10-21,2296842605
2021-10-22,2324043825
2021-10-23,2426141927
2021-10-24,2932083376
2021-10-25,2757996386
2021-10-26,2496728763
2021-10-27,2462832045
2021-10-28,2408656105
2021-10-29,2407480606
2021-10-30,2472646925
2021-10-31,3030919184
2021-11-01,2884170039
2021-11-02,2570245507
2021-11-03,2525147104
2021-11-04,2482414818
2021-11-05,2489645807
2021-11-06,2591613536
2021-11-07,3154619891
2021-11-08,2642581530
2021-11-09,2646538601
2021-11-10,2581848843
2021-11-11,2535335762
2021-11-12,2570674222
2021-11-13,2741633146
2021-11-14,3289026747
2021-11-15,3099229919
2021-11-16,2801540739
2021-11-17,2788603951
2021-11-18,2697506359
2021-11-19,2809838898
2021-11-20,2920846703
2021-11-21,3037779084
2021-11-22,3050904826
2021-11-23,2680583753
2021-11-24,2735313791
2021-11-25,2567680182
2021-11-26,2706912241
2021-11-27,2884208560
2021-11-28,3360154837
2021-11-29,3120640195
2021-11-30,2373563167
2021-12-01,2625864947
2021-12-02,2586785675
2021-12-03,2584508158
2021-12-04,2741430057
2021-12-05,3265232228
2021-12-06,2978134806
2021-12-07,2623915907
2021-12-08,2536616389
2021-12-09,2470931160
2021-12-10,2458984177
2021-12-11,2671371491
2021-12-12,3061332589
2021-12-13,2726145684
2021-12-14,2468780651
2021-12-15,2449284554
2021-12-16,2376790206
2021-12-17,2095157596
2021-12-18,2313345639
2021-12-19,3058869839
2021-12-20,2883873437
2021-12-21,2458200313
2021-12-22,2294524926
2021-12-23,2307736549
2021-12-24,2308258439
2021-12-25,2120913827
2021-12-26,2667563063
2021-12-27,2686893093
2021-12-28,2461437793
2021-12-29,2411019469
2021-12-30,2269834589
2021-12-31,2442750906
2022-01-01,2388692055
2022-01-02,2910068400
2022-01-03,2700430871
2022-01-04,2400700357
2022-01-05,2288477436
2022-01-06,2329405200
2022-01-07,2259863816
2022-01-08,2304571909
2022-01-09,2823853039
2022-01-10,2727658674
2022-01-11,2178391729
2022-01-12,2247569467
2022-01-13,2159185066
2022-01-14,2255835135
2022-01-15,2340290716
2022-01-16,2789143067
2022-01-17,2548176934
2022-01-18,2305322177
2022-01-19,2215507653
2022-01-20,2256877136
2022-01-21,2240953269
2022-01-22,2363646684
2022-01-23,2894351497
2022-01-24,2761271620
2022-01-25,2432737693
2022-01-26,2515518055
2022-01-27,2499541224
2022-01-28,2669830192
2022-01-29,2956287218
2022-01-30,3220679162
2022-01-31,3672085509
2022-02-01,2177337872
2022-02-02,2703968110
2022-02-03,2752770769
2022-02-04,2289135102
2022-02-05,2309965018
2022-02-06,2997296307
2022-02-07,2775367504
2022-02-08,2471346519
2022-02-09,2427898120
2022-02-10,2405489410
2022-02-11,2329769171
2022-02-12,2503477391
2022-02-13,2990626880
2022-02-14,2751722527
2022-02-15,2288669998
2022-02-16,2156269248
2022-02-17,2221995178
2022-02-18,2319352853
2022-02-19,2333339594
2022-02-20,2748810956
2022-02-21,2628242070
2022-02-22,2295058744
2022-02-23,2243863016
2022-02-24,2269811492
2022-02-25,2259791737
2022-02-26,2330804144
2022-02-27,2813012687
2022-02-28,2552617402
2022-03-01,2656028951
2022-03-02,2406490069
2022-03-03,2283815787
2022-03-04,2144644471
2022-03-05,2241482159
2022-03-06,2826020019
2022-03-07,2590438762
2022-03-08,2214498725
2022-03-09,2515803222
2022-03-10,2330654667
2022-03-11,2266436361
2022-03-12,2426551926
2022-03-13,2687771959
2022-03-14,2594740418
2022-03-15,2542292165
2022-03-16,2382846003
2022-03-17,2137747201
2022-03-18,2197932656
2022-03-19,2232998388
2022-03-20,2921124658
2022-03-21,2630448180
2022-03-22,2347046688
2022-03-23,2239290137
2022-03-24,2252508050
2022-03-25,2173881173
2022-03-26,2295047039
2022-03-27,2564654707
2022-03-28,2659322516
2022-03-29,2372494259
2022-03-30,2245540498
2022-03-31,2223710582
2022-04-01,2192278446
2022-04-02,2252524095
2022-04-03,2716205761
2022-04-04,2625523400
2022-04-05,2206782323
2022-04-06,2236938471
2022-04-07,2197971749
2022-04-08,2224111752
2022-04-09,2270602852
2022-04-10,2779259825
2022-04-11,2696865429
2022-04-12,2390174864
2022-04-13,2073711989
2022-04-14,2224854778
2022-04-15,2223194586
2022-04-16,2256002030
2022-04-17,2710298409
2022-04-18,2637283642
2022-04-19,2335240590
2022-04-20,2260057977
2022-04-21,2162267906
2022-04-22,2171628865
2022-04-23,2317441950
2022-04-24,2784078952
2022-04-25,2668142974
2022-04-26,2277150426
2022-04-27,2351370390
2022-04-28,2256283196
2022-04-29,2041690740
2022-04-30,2270445711
2022-05-01,2703209335
2022-05-02,2609346928
2022-05-03,2377038392
2022-05-04,2259198632
2022-05-05,2452808464
2022-05-06,2467221648
2022-05-07,2372275610
2022-05-08,2584007503
2022-05-09,2763950141
2022-05-10,2405767965
2022-05-11,2378447970
2022-05-12,2284496024
2022-05-13,2227341522
2022-05-14,2354248368
2022-05-15,2850578519
2022-05-16,2768225549
2022-05-17,2457977922
2022-05-18,2337922917
2022-05-19,2328249570
2022-05-20,2282413205
2022-05-21,2384640116
2022-05-22,2917361748
2022-05-23,2814782915
2022-05-24,2515315015
2022-05-25,2340525109
2022-05-26,2376969440
2022-05-27,2326220049
2022-05-28,2468237784
2022-05-29,2997794930
2022-05-30,2777519174
2022-05-31,2397030870
2022-06-01,2670310408
2022-06-02,2569660483
2022-06-03,2509460683
2022-06-04,2600781997
2022-06-05,2321810908
2022-06-06,3327397116
2022-06-07,2700513603
2022-06-08,2509945498
2022-06-09,2405267255
2022-06-10,2362820372
2022-06-11,2515344820
2022-06-12,3025428322
2022-06-13,2847683001
2022-06-14,2365556198
2022-06-15,2328091752
2022-06-16,2543103327
2022-06-17,2464294192
2022-06-18,2625803467
2022-06-19,3148387711
2022-06-20,3031896615
2022-06-21,2722372346
2022-06-22,2687558915
2022-06-23,2249269901
2022-06-24,2681032370
2022-06-25,2816068477
2022-06-26,3222272636
2022-06-27,2926886284
2022-06-28,2738991343
2022-06-29,2464073296
2022-06-30,2521011114
2022-07-01,2830418309
2022-07-02,2901329517
2022-07-03,3380797653
2022-07-04,3183067106
2022-07-05,2809675676
2022-07-06,2703283502
2022-07-07,2664955884
2022-07-08,2669136243
2022-07-09,2885662479
2022-07-10,3332132436
2022-07-11,3093352379
2022-07-12,2841706277
2022-07-13,2285558266
2022-07-14,2950708683
2022-07-15,2713827266
2022-07-16,2987101714
2022-07-17,3450250389
2022-07-18,2989921741
2022-07-19,2839741624
2022-07-20,2723587315
2022-07-21,2595752526
2022-07-22,2688865770
2022-07-23,2648202792
2022-07-24,3341548878
2022-07-25,3153564560
2022-07-26,2883018697
2022-07-27,2811767407
2022-07-28,2747331871
2022-07-29,2752641246
2022-07-30,2784444293
2022-07-31,2833816071
2022-08-01,3198324554
2022-08-02,2763750306
2022-08-03,2876970251
2022-08-04,2773019189
2022-08-05,2722395202
2022-08-06,2729963032
2022-08-07,3157556742
2022-08-08,2778886952
2022-08-09,2698182337
2022-08-10,2842739336
2022-08-11,2592534850
2022-08-12,2733574645
2022-08-13,2624929265
2022-08-14,2719637796
2022-08-15,3254943689
2022-08-16,2821717635
2022-08-17,2711236989
2022-08-18,2564076487
2022-08-19,2327276083
2022-08-20,2516164780
2022-08-21,3025708281
2022-08-22,2864190813
2022-08-23,2511877706
2022-08-24,2477691956
2022-08-25,2404189259
2022-08-26,2397418882
2022-08-27,2440802904
2022-08-28,2851665490
2022-08-29,2701273177
2022-08-30,2185849343
2022-08-31,2627959103
2022-09-01,2444750935
2022-09-02,2317845116
2022-09-03,2642283706
2022-09-04,2979213258
2022-09-05,2428261637
2022-09-06,3067035853
2022-09-07,2794832728
2022-09-08,3163064086
2022-09-09,3823668969
2022-09-10,2653255650
2022-09-11,2669926758
2022-09-12,3368733401
2022-09-13,2856697742
2022-09-14,2570435027
2022-09-15,2472378656
2022-09-16,2309608815
2022-09-17,2537782735
2022-09-18,2993773374
2022-09-19,2820605015
2022-09-20,2494627196
2022-09-21,2311605496
2022-09-22,2277140388
2022-09-23,2209598855
2022-09-24,2312774768
2022-09-25,2779556257
2022-09-26,2624896935
2022-09-27,2341849979
2022-09-28,2289219595
2022-09-29,2251104908
2022-09-30,2231151969
2022-10-01,2329876547
2022-10-02,2262827624
2022-10-03,2799147699
2022-10-04,2698092690
2022-10-05,2383202864
2022-10-06,2216691573
2022-10-07,2171202493
2022-10-08,2271439268
2022-10-09,2078264289
2022-10-10,2969644534
2022-10-11,2561955155
2022-10-12,2282855740
2022-10-13,2273217147
2022-10-14,2204944312
2022-10-15,2295783052
2022-10-16,2762405364
2022-10-17,2592348761
2022-10-18,2319935983
2022-10-19,2276956614
2022-10-20,2230684525
2022-10-21,2245260811
2022-10-22,2287367453
2022-10-23,2758214302
2022-10-24,2620305012
2022-10-25,2366692843
2022-10-26,2326211568
2022-10-27,2324369422
2022-10-28,2298919687
2022-10-29,2352032096
2022-10-30,2837288110
2022-10-31,2814839500
2022-11-01,2538072916
2022-11-02,2491752861
2022-11-03,2408480280
2022-11-04,2331971015
2022-11-05,2493527567
2022-11-06,3020688478
2022-11-07,2903037407
2022-11-08,2665466232
2022-11-09,2574483042
2022-11-10,2563637038
2022-11-11,2629436501
2022-11-12,2619587177
2022-11-13,3471455003
2022-11-14,3247284513
2022-11-15,2768668395
2022-11-16,2783577878
2022-11-17,2747720832
2022-11-18,2790425447
2022-11-19,2977034973
2022-11-20,3496813156
2022-11-21,3273961053
2022-11-22,2834837295
2022-11-23,2924653000
2022-11-24,2724647300
2022-11-25,2949059881
2022-11-26,3063403701
2022-11-27,3495842098
2022-11-28,3061375302
2022-11-29,3015230652
2022-11-30,2527073381
2022-12-01,2493291008
2022-12-02,2648813509
2022-12-03,2765104793
2022-12-04,3142224420
2022-12-05,2838119370
2022-12-06,2536525160
2022-12-07,2566100697
2022-12-08,2521334894
2022-12-09,2477105226
2022-12-10,2572899909
2022-12-11,3070241770
2022-12-12,2761094628
2022-12-13,2432759068
2022-12-14,2193911362
2022-12-15,2232392321
2022-12-16,2167731355
2022-12-17,2242087782
2022-12-18,2600356619
2022-12-19,2635090670
2022-12-20,2333773193
2022-12-21,2178225434
2022-12-22,2027571317
2022-12-23,1849028847
2022-12-24,2267375697
2022-12-25,2662539059
2022-12-26,2661007627
2022-12-27,2307830488
2022-12-28,2229538228
2022-12-29,2222374689
2022-12-30,2252555355
2022-12-31,2537201082
2023-01-01,2718096391
2023-01-02,2699235121
2023-01-03,2402545711
2023-01-04,2376587011
2023-01-05,2307604165
2023-01-06,2278993303
2023-01-07,2348825973
2023-01-08,2866210680
2023-01-09,2779378730
2023-01-10,2470648515
2023-01-11,2440731873
2023-01-12,2391828783
2023-01-13,2219185182
2023-01-14,2507820908
2023-01-15,2923922925
2023-01-16,2880083945
2023-01-17,2556615993
2023-01-18,2600790686
2023-01-19,2736540881
2023-01-20,3208392983
2023-01-21,3731637610
2023-01-22,2277649963
2023-01-23,2793584159
2023-01-24,2432148020
2023-01-25,2609415876
2023-01-26,2394133010
2023-01-27,2267661886
2023-01-28,2367804523
2023-01-29,2957655527
2023-01-30,2823251076
2023-01-31,2486287752
2023-02-01,2380857494
2023-02-02,2330592670
2023-02-03,2285954455
2023-02-04,2379102522
2023-02-05,2833209181
2023-02-06,2681028104
2023-02-07,2398001638
2023-02-08,2322032714
2023-02-09,2270119117
2023-02-10,2225213292
2023-02-11,2323618784
2023-02-12,2733963276
2023-02-13,2730083582
2023-02-14,2333081883
2023-02-15,2237505634
2023-02-16,2231689049
2023-02-17,2202011349
2023-02-18,2203772974
2023-02-19,2737839728
2023-02-20,2514282778
2023-02-21,2271595485
2023-02-22,2132331578
2023-02-23,2177396823
2023-02-24,2132226819
2023-02-25,2143515906
2023-02-26,2608267542
2023-02-27,2424452809
2023-02-28,2103212381
2023-03-01,2430485936
2023-03-02,2200678085
2023-03-03,2121363693
2023-03-04,2189002921
2023-03-05,2675840208
2023-03-06,2564080859
2023-03-07,2276746252
2023-03-08,2173483397
2023-03-09,2151776905
2023-03-10,2143604812
2023-03-11,2240495124
2023-03-12,2439633162
2023-03-13,2590161779
2023-03-14,2293135902
2023-03-15,2106360345
2023-03-16,2049829726
2023-03-17,2016714799
2023-03-18,2138303086
2023-03-19,2631212505
2023-03-20,2536235681
2023-03-21,2198581304
2023-03-22,2151621896
2023-03-23,2066515436
2023-03-24,2073179304
2023-03-25,2143557239
2023-03-26,2607170855
2023-03-27,2443929843
2023-03-28,2133203740
2023-03-29,2130645443
2023-03-30,2112481670
2023-03-31,2086344389
2023-04-01,2149889648
2023-04-02,2648149530
2023-04-03,2557185331
2023-04-04,2170059493
2023-04-05,1819667346
2023-04-06,2214363954
2023-04-07,2177371092
2023-04-08,2167880980
2023-04-09,2631007408
2023-04-10,2540328590
2023-04-11,2088559329
2023-04-12,2211408324
2023-04-13,2160593225
2023-04-14,2064929713
2023-04-15,2145131587
2023-04-16,2662340149
2023-04-17,2561287130
2023-04-18,2135363824
2023-04-19,2287948737
2023-04-20,2149936822
2023-04-21,2162706538
2023-04-22,2221464872
2023-04-23,2674789840
2023-04-24,2570667876
2023-04-25,2027689731
2023-04-26,2291379202
2023-04-27,2217073120
2023-04-28,2074516309
2023-04-29,1847554177
2023-04-30,2266316387
2023-05-01,2456634869
2023-05-02,2418528826
2023-05-03,2324017799
2023-05-04,2344589032
2023-05-05,2000687053
2023-05-06,2488778483
2023-05-07,2859302755
2023-05-08,2767996930
2023-05-09,2415981806
2023-05-10,2375820568
2023-05-11,2354090000
2023-05-12,2292881771
2023-05-13,2332094615
2023-05-14,2924532199
2023-05-15,2776687164
2023-05-16,2557460364
2023-05-17,2474568021
2023-05-18,2215503561
2023-05-19,2476661132
2023-05-20,2492445953
2023-05-21,2980715439
2023-05-22,2788037219
2023-05-23,2577492746
2023-05-24,2452525124
2023-05-25,2375671652
2023-05-26,2427859936
2023-05-27,2267542804
2023-05-28,2436235684
2023-05-29,3422020175
2023-05-30,2913965819
2023-05-31,2553186098
2023-06-01,2399321479
2023-06-02,2491911263
2023-06-03,2633621588
2023-06-04,2920518370
2023-06-05,2840094756
2023-06-06,3044265932
2023-06-07,2689508848
2023-06-08,2436356612
2023-06-09,2526486420
2023-06-10,2641516988
2023-06-11,3149556713
2023-06-12,2955844025
2023-06-13,2664079323
2023-06-14,2505824514
2023-06-15,2556322652
2023-06-16,2498276149
2023-06-17,2743511652
2023-06-18,3265399454
2023-06-19,3098590823
2023-06-20,2675555821
2023-06-21,2513494227
2023-06-22,2651357856
2023-06-23,2619650369
2023-06-24,2776208415
2023-06-25,3330207625
2023-06-26,2793578685
2023-06-27,2954924476
2023-06-28,2772212401
2023-06-29,2361916103
2023-06-30,2775603628
2023-07-01,2980316129
2023-07-02,3458298713
2023-07-03,3196222914
2023-07-04,2476060778
2023-07-05,3023111551
2023-07-06,2684313424
2023-07-07,2549972889
2023-07-08,2986406763
2023-07-09,3381687225
2023-07-10,3312980466
2023-07-11,2707776959
2023-07-12,3101904340
2023-07-13,2535737812
2023-07-14,2512432321
2023-07-15,3062007465
2023-07-16,3500848347
2023-07-17,3267257859
2023-07-18,2737485111
2023-07-19,3059780225
2023-07-20,2849848474
2023-07-21,2855609783
2023-07-22,2960485836
2023-07-23,3361782542
2023-07-24,3370814243
2023-07-25,2945897329
2023-07-26,2843443007
2023-07-27,2869003823
2023-07-28,2874426058
2023-07-29,2985285297
2023-07-30,3153778239
2023-07-31,3176425625
2023-08-01,2897994675
2023-08-02,2899993352
2023-08-03,2824408222
2023-08-04,2750704022
2023-08-05,2779228520
2023-08-06,3083391639
2023-08-07,3040898634
2023-08-08,2808756873
2023-08-09,2675680979
2023-08-10,2257365912
2023-08-11,2853561872
2023-08-12,2698482307
2023-08-13,2863149108
2023-08-14,2810859259
2023-08-15,3064889695
2023-08-16,2669923102
2023-08-17,2410578215
2023-08-18,2476626925
2023-08-19,2432486731
2023-08-20,2937603753
2023-08-21,2756384541
2023-08-22,2411731837
2023-08-23,2319409992
2023-08-24,2385405872
2023-08-25,2453521403
2023-08-26,2487705433
2023-08-27,2850388134
2023-08-28,2637160068
2023-08-29,2335097113
2023-08-30,2328869765
2023-08-31,2440562984
2023-09-01,2237975988
2023-09-02,2395221364
2023-09-03,2870499754
2023-09-04,2683516090
2023-09-05,2419883749
2023-09-06,2351646070
2023-09-07,2317691523
2023-09-08,2266579400
2023-09-09,2366470048
2023-09-10,2817975475
2023-09-11,2705957333
2023-09-12,2406830460
2023-09-13,2065496582
2023-09-14,2433435107
2023-09-15,2252219574
2023-09-16,2317340089
2023-09-17,3105815614
2023-09-18,2846469243
2023-09-19,2505114280
2023-09-20,2048243189
2023-09-21,2616910732
2023-09-22,2451317016
2023-09-23,2609663993
2023-09-24,3041346289
2023-09-25,2894729073
2023-09-26,2579071261
2023-09-27,3502190624
2023-09-28,4017635483
2023-09-29,2665227000
2023-09-30,2705433436
2023-10-01,2640378776
2023-10-02,2960225621
2023-10-03,3090033546
2023-10-04,2653939056
2023-10-05,2435034699
2023-10-06,2367233264
2023-10-07,2364656166
2023-10-08,2575814237
2023-10-09,3102665999
2023-10-10,2606816601
2023-10-11,2399759666
2023-10-12,2334824335
2023-10-13,2258689372
2023-10-14,2314032675
2023-10-15,2885741402
2023-10-16,2699713282
2023-10-17,2369500163
2023-10-18,2327266064
2023-10-19,2198164427
2023-10-20,2235043626
2023-10-21,2280219304
2023-10-22,2830754415
2023-10-23,2777497758
2023-10-24,2449473850
2023-10-25,2394419635
2023-10-26,2316082514
2023-10-27,2359848529
2023-10-28,2429354873
2023-10-29,2941165751
2023-10-30,2836000508
2023-10-31,2504318968
2023-11-01,2433064951
2023-11-02,2496404151
2023-11-03,2448319683
2023-11-04,2636594492
2023-11-05,2997912545
2023-11-06,2858900650
2023-11-07,2690639121
2023-11-08,2578486201
2023-11-09,2502184721
2023-11-10,2457712004
2023-11-11,2590333991
2023-11-12,3112648028
2023-11-13,2973731578
2023-11-14,2771687231
2023-11-15,2737258940
2023-11-16,2407618718
2023-11-17,2814674504
2023-11-18,2833630127
2023-11-19,3486909344
2023-11-20,3240693778
2023-11-21,2896585703
2023-11-22,2835794042
2023-11-23,2847902551
2023-11-24,2659608423
2023-11-25,2922679095
2023-11-26,3489146797
2023-11-27,3183196309
2023-11-28,2828966316
2023-11-29,2657669882
2023-11-30,2503744842
2023-12-01,2643738903
2023-12-02,2905576905
2023-12-03,3358736246
2023-12-04,3081769587
2023-12-05,2714269613
2023-12-06,2462285395
2023-12-07,2662751656
2023-12-08,2654840915
2023-12-09,2839085882
2023-12-10,3328465967
2023-12-11,2551359453
2023-12-12,2897624208
2023-12-13,2545858327
2023-12-14,2115672696
2023-12-15,2428248484
2023-12-16,2495848581
2023-12-17,2807121487
2023-12-18,2645234743
2023-12-19,2398658966
2023-12-20,2145280969
2023-12-21,1756811782
2023-12-22,1988216484
2023-12-23,2325572060
2023-12-24,2483376639
2023-12-25,2952798372
2023-12-26,2692929584
2023-12-27,2407663292
2023-12-28,2419211963
2023-12-29,2386178132
2023-12-30,2413334167
2023-12-31,2826950844